Número;Número Documento;Parcela;Emissão;Plano de Contas;Tipo de Documento;Banco;Pessoa;Descrição;Vencimento;Valor;Valor Pago;Data Pagamento;Status;Filial
2431;473071;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 21977 KAIQUE MAIA ANDRADE - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2432;595930;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22051 CRB - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2433;602382;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22131 JOSNIR MENDES - 18788;02/02/2026;72,90;0,00;;Aberto;Comagro Peças e Serviços LTDA
2434;593911;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22033 SEBASTIAO NICK - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2435;603193;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22141 UNIAO TERRAPLENAGEM - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2436;595404;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22048 ATLANTICA AMBIENTAL - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2437;592950;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22011 AUTO S. SOLUCAO LTDA - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2438;595402;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22046 DORISMAR ALEXANDRINO - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2439;473072;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 21982 JOSNIR M. NUNES - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2440;519775;1;06/01/2026;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;40 - RICAMBI;PGTO NF 519775 - 06/01/2026 PARC. 1/3;02/02/2026;877,27;0,00;;Aberto;Comagro Peças e Serviços LTDA
2441;2026;1;22/01/2026;12 - Comissões para vendedores;1 - Dinheiro;1 - Caixa Empresa;198 - JOSUILTON MOREIRA DOS SANTOS;COMISSÃO MINUSA - REF. XXX/2026;02/02/2026;700,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2442;2026;1;22/01/2026;12 - Comissões para vendedores;1 - Dinheiro;1 - Caixa Empresa;199 - JUCILANDE BISPO DA SILVA;COMISSÃO MINUSA - REF. XXX/2026;02/02/2026;700,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2443;479529;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22146 RAPHAEL - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2444;479530;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22145 M C TERRAPLANAGEM - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2445;604714;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;221 - ROTA;ADIANTAMENTO DE FRETE NF 22152 ZILDO ALMEIDA - 18788;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2446;2026;1;22/01/2026;12 - Comissões para vendedores;1 - Dinheiro;1 - Caixa Empresa;201 - DANIEL HENRIQUE SANTOS BEZERRA;COMISSÃO MINUSA - REF. XXX/2026;02/02/2026;700,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2481;78295;2;08/12/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;101 - MARVITUBOS;PGTO NF 78295 - 08/12/2025 PARC. 2/5;02/02/2026;2.158,57;0,00;;Aberto;Comagro Peças e Serviços LTDA
2414;662663;2;12/12/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;50 - PAVONI TRATORPEÇAS IND. E COM. LTDA;PGTO NF 662663 - 12/12/2025 PARC. 2/2;02/02/2026;675,99;0,00;;Aberto;Comagro Peças e Serviços LTDA
2415;258226;2;03/12/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;53 - IMDEPA ROLAMENTOS IMPORTACAO E COM LTDA;PGTO NF 258226 - 03/12/2025 PARC. 2/3;02/02/2026;522,32;0,00;;Aberto;Comagro Peças e Serviços LTDA
2416;4018;3;10/11/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;104 - BAHIA TRATORES;PGTO NF 4018 - 10/11/2025 PARC. 3/5;02/02/2026;3.570,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2417;476004;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22059 RODRIGO - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2418;478226;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22120 C F NASCIMENTO - 18508;02/02/2026;82,23;0,00;;Aberto;Comagro Peças e Serviços LTDA
2419;478770;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22133 GILVAN SANTANA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2420;477293;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22097 GILVAN SANTANA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2421;474195;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22016 PEDREIRA PARANA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
