pool_size=15;passada=2;max_workers=17;inicio=2025-01-16 12:30:38;fim=2025-01-16 12:40:44;tempo_total=0:10:06.096709

pool_size=15;passada=2;max_workers=16;inicio=2025-01-16 12:40:45;fim=2025-01-16 12:51:00;tempo_total=0:10:14.895526

pool_size=15;passada=2;max_workers=15;inicio=2025-01-16 12:51:02;fim=2025-01-16 13:01:58;tempo_total=0:10:55.788403

pool_size=15;passada=2;max_workers=14;inicio=2025-01-16 13:01:59;fim=2025-01-16 13:11:36;tempo_total=0:09:36.657872

pool_size=15;passada=2;max_workers=13;inicio=2025-01-16 13:11:37;fim=2025-01-16 13:20:58;tempo_total=0:09:20.350125

pool_size=15;passada=2;max_workers=12;inicio=2025-01-16 13:20:59;fim=2025-01-16 13:28:47;tempo_total=0:07:48.224481

pool_size=15;passada=2;max_workers=11;inicio=2025-01-16 13:28:49;fim=2025-01-16 13:36:09;tempo_total=0:07:20.068022

pool_size=15;passada=2;max_workers=10;inicio=2025-01-16 13:36:11;fim=2025-01-16 13:42:48;tempo_total=0:06:36.985082

pool_size=15;passada=2;max_workers=9;inicio=2025-01-16 13:42:49;fim=2025-01-16 13:48:51;tempo_total=0:06:02.006662

pool_size=15;passada=2;max_workers=8;inicio=2025-01-16 13:48:53;fim=2025-01-16 13:54:39;tempo_total=0:05:46.015055

pool_size=15;passada=2;max_workers=7;inicio=2025-01-16 13:54:40;fim=2025-01-16 13:59:59;tempo_total=0:05:18.333517

pool_size=15;passada=2;max_workers=6;inicio=2025-01-16 14:00:00;fim=2025-01-16 14:05:13;tempo_total=0:05:13.065683

pool_size=15;passada=2;max_workers=5;inicio=2025-01-16 14:05:15;fim=2025-01-16 14:10:21;tempo_total=0:05:05.999592

pool_size=15;passada=3;max_workers=5;inicio=2025-01-16 14:10:22;fim=2025-01-16 14:15:29;tempo_total=0:05:06.338670

pool_size=15;passada=3;max_workers=6;inicio=2025-01-16 14:15:30;fim=2025-01-16 14:20:41;tempo_total=0:05:10.573856

pool_size=15;passada=3;max_workers=7;inicio=2025-01-16 14:20:42;fim=2025-01-16 14:26:04;tempo_total=0:05:21.467633

pool_size=15;passada=3;max_workers=8;inicio=2025-01-16 14:26:05;fim=2025-01-16 14:31:50;tempo_total=0:05:44.069972

pool_size=15;passada=3;max_workers=9;inicio=2025-01-16 14:31:51;fim=2025-01-16 14:37:49;tempo_total=0:05:58.245050

pool_size=15;passada=3;max_workers=10;inicio=2025-01-16 14:37:51;fim=2025-01-16 14:44:19;tempo_total=0:06:28.085546

pool_size=15;passada=3;max_workers=11;inicio=2025-01-16 14:44:20;fim=2025-01-16 14:51:18;tempo_total=0:06:57.755721

pool_size=15;passada=3;max_workers=12;inicio=2025-01-16 14:51:20;fim=2025-01-16 14:58:53;tempo_total=0:07:32.857420

pool_size=15;passada=3;max_workers=13;inicio=2025-01-16 14:58:54;fim=2025-01-16 15:07:46;tempo_total=0:08:52.131913

pool_size=15;passada=3;max_workers=14;inicio=2025-01-16 15:07:48;fim=2025-01-16 15:16:57;tempo_total=0:09:08.871798

pool_size=15;passada=3;max_workers=15;inicio=2025-01-16 15:16:58;fim=2025-01-16 15:27:20;tempo_total=0:10:21.415523

pool_size=15;passada=3;max_workers=16;inicio=2025-01-16 15:27:21;fim=2025-01-16 15:37:26;tempo_total=0:10:04.347033

pool_size=15;passada=3;max_workers=17;inicio=2025-01-16 15:37:28;fim=2025-01-16 15:47:50;tempo_total=0:10:22.744577

pool_size=15;passada=3;max_workers=18;inicio=2025-01-16 15:47:52;fim=2025-01-16 15:58:21;tempo_total=0:10:28.975103

pool_size=15;passada=3;max_workers=19;inicio=2025-01-16 15:58:23;fim=2025-01-16 16:09:25;tempo_total=0:11:01.675873

pool_size=15;passada=3;max_workers=20;inicio=2025-01-16 16:09:26;fim=2025-01-16 16:20:18;tempo_total=0:10:51.700942

pool_size=15;passada=4;max_workers=20;inicio=2025-01-16 16:20:20;fim=2025-01-16 16:31:13;tempo_total=0:10:52.710960

pool_size=15;passada=4;max_workers=19;inicio=2025-01-16 16:31:14;fim=2025-01-16 16:41:43;tempo_total=0:10:28.903292

pool_size=15;passada=4;max_workers=18;inicio=2025-01-16 16:41:45;fim=2025-01-16 16:52:49;tempo_total=0:11:03.964160

pool_size=15;passada=4;max_workers=17;inicio=2025-01-16 16:52:51;fim=2025-01-16 17:03:44;tempo_total=0:10:53.224701

pool_size=15;passada=4;max_workers=16;inicio=2025-01-16 17:03:45;fim=2025-01-16 17:14:36;tempo_total=0:10:50.809237

pool_size=15;passada=4;max_workers=15;inicio=2025-01-16 17:14:38;fim=2025-01-16 17:24:56;tempo_total=0:10:18.681653

pool_size=15;passada=4;max_workers=14;inicio=2025-01-16 17:24:58;fim=2025-01-16 17:34:37;tempo_total=0:09:39.234264

pool_size=15;passada=4;max_workers=13;inicio=2025-01-16 17:34:39;fim=2025-01-16 17:43:41;tempo_total=0:09:01.761949

pool_size=15;passada=4;max_workers=12;inicio=2025-01-16 17:43:42;fim=2025-01-16 17:51:20;tempo_total=0:07:37.669569

pool_size=15;passada=4;max_workers=11;inicio=2025-01-16 17:51:22;fim=2025-01-16 17:58:31;tempo_total=0:07:09.340633

pool_size=15;passada=4;max_workers=10;inicio=2025-01-16 17:58:33;fim=2025-01-16 18:05:11;tempo_total=0:06:38.337588

pool_size=15;passada=4;max_workers=9;inicio=2025-01-16 18:05:12;fim=2025-01-16 18:11:29;tempo_total=0:06:16.748109

pool_size=15;passada=4;max_workers=8;inicio=2025-01-16 18:11:31;fim=2025-01-16 18:17:19;tempo_total=0:05:47.980713

pool_size=15;passada=4;max_workers=7;inicio=2025-01-16 18:17:20;fim=2025-01-16 18:22:58;tempo_total=0:05:37.977268

pool_size=15;passada=4;max_workers=6;inicio=2025-01-16 18:23:00;fim=2025-01-16 18:28:30;tempo_total=0:05:29.499700

pool_size=15;passada=4;max_workers=5;inicio=2025-01-16 18:28:31;fim=2025-01-16 18:33:56;tempo_total=0:05:24.758090

pool_size=20;passada=1;max_workers=5;inicio=2025-01-16 19:13:19;fim=2025-01-16 19:18:51;tempo_total=0:05:31.966403

pool_size=20;passada=1;max_workers=6;inicio=2025-01-16 19:18:53;fim=2025-01-16 19:24:20;tempo_total=0:05:27.083377

pool_size=20;passada=1;max_workers=7;inicio=2025-01-16 19:24:22;fim=2025-01-16 19:29:56;tempo_total=0:05:34.462805

pool_size=20;passada=1;max_workers=8;inicio=2025-01-16 19:29:58;fim=2025-01-16 19:35:48;tempo_total=0:05:50.451745

pool_size=20;passada=1;max_workers=9;inicio=2025-01-16 19:35:50;fim=2025-01-16 19:41:57;tempo_total=0:06:06.796706

pool_size=20;passada=1;max_workers=10;inicio=2025-01-16 19:41:58;fim=2025-01-16 19:48:32;tempo_total=0:06:33.978220

pool_size=20;passada=1;max_workers=11;inicio=2025-01-16 19:48:34;fim=2025-01-16 19:56:06;tempo_total=0:07:32.217795

pool_size=20;passada=1;max_workers=12;inicio=2025-01-16 19:56:08;fim=2025-01-16 20:03:53;tempo_total=0:07:45.346762

pool_size=20;passada=1;max_workers=13;inicio=2025-01-16 20:03:55;fim=2025-01-16 20:12:25;tempo_total=0:08:30.630846

pool_size=20;passada=1;max_workers=14;inicio=2025-01-16 20:12:27;fim=2025-01-16 20:22:31;tempo_total=0:10:04.153113

pool_size=20;passada=1;max_workers=15;inicio=2025-01-16 20:22:33;fim=2025-01-16 20:33:19;tempo_total=0:10:45.937865

pool_size=20;passada=1;max_workers=16;inicio=2025-01-16 20:33:20;fim=2025-01-16 20:45:19;tempo_total=0:11:58.234132

pool_size=20;passada=1;max_workers=17;inicio=2025-01-16 20:45:20;fim=2025-01-16 21:00:10;tempo_total=0:14:50.151020

